Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-fusion/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/is_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/is_segmented.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/is_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/is_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/iterator_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/segmented_fold_until.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/sequence_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/tag_of_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/unused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support/void.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/make_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/make_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/make_tuple10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/make_tuple20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/make_tuple30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/make_tuple40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/make_tuple50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple10_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple20_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple30_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple40_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple50_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple_tie10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple_tie20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple_tie30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple_tie40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/preprocessed/tuple_tie50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/tuple_expand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/tuple_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/detail/tuple_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/make_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/tuple_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple/tuple_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/detail/strictest_traversal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/deref_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/equal_to_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/key_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/value_of_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/filter_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view/filter_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/filter_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/flatten_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/flatten_view/flatten_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/flatten_view/flatten_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/flatten_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/identity_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/identity_view/identity_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/identity_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail/is_segmented_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail/segmented_iterator_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail/segments_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range/iterator_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/iterator_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail/deref_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail/key_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail/value_of_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/joint_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/joint_view_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view/joint_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/joint_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/advance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/cpp03
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/cpp03/nview_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/distance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/equal_to_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/nview_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/prior_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/nview.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview/nview_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/nview.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/repetitive_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/repetitive_view_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view/repetitive_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/repetitive_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/advance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/deref_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/distance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/key_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/prior_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/value_of_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/reverse_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view/reverse_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/reverse_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/advance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/distance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/equal_to_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/prior_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/single_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view/single_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/single_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/advance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/deref_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/distance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/equal_to_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/key_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/prior_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/value_of_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/transform_view.hpp
