Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-spirit/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_alternative.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_and_predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_as.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_attr_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_auxiliary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_center_alignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_char_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_char_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_columns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_delimit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_directive.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_duplicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_eol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_eps.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_format_attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_format_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_generate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_generate_attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_generate_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_kleene.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_left_alignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_maxwidth.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_nonterminal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_not_predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_no_delimit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_numeric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_omit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_phoenix_attributes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_real.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_repeat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_right_alignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_rule.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_strict_relaxed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_symbols.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_uint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_upper_lower_case.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_verbatim.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/karma_what.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_char_token_def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_generate_static_lexertl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_lexer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_lexertl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_lexertl_position_token.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_lexertl_token.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_plain_token.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_primitives.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_static_lexertl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_tokenize_and_parse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/lex_tokenize_and_parse_attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_binders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_casts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_closures.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_composite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_new.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_primitives.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_special_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_statements.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_tuples.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix1_tuple_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_bind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_fusion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_scope.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_statement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_stl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/phoenix_version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_alternative.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_and_predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_as.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_as_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_attr_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_auxiliary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_char_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_char_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_directive.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_eoi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_eol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_eps.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_expect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_hold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_kleene.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_lexeme.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_lit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_match.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_matches.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_match_attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_match_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_nonterminal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_not_predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_no_case.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_no_skip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_numeric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_omit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_parse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_parse_attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_parse_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_permutation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_raw.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_real.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_repeat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_rule.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_sequential_or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_skip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_symbols.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_uint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/qi_what.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_adapt_adt_attributes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_any_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_any_if_ns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_any_if_ns_so.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_any_ns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_any_ns_so.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_argument.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_ascii.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_attributes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_attributes_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_char_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_extended_variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_iso8859_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_istream_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_line_pos_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_locals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_look_ahead.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_modify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_multi_pass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_multi_pass_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_ostream_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_standard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_standard_wide.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_string_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_unused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/support_utree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/include/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/repository
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/repository/home
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/repository/home/karma
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/repository/home/karma/directive
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/repository/home/karma/directive/confix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/repository/home/karma/directive.hpp
